07:59:58 | INFO | market_lense.logging_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.409485+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
08:00:11 | INFO | market_lense.publisher_inventory_candidate_quality_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.257898+00:00", "module": "market_lense.publisher_inventory_candidate_quality_generator", "role": "generator", "event": "publisher_inventory_candidate_quality_start", "fields": {"publisher_name": "Pinterest", "insights_url": "https://www.pinterest.com/insights/", "candidate_count": 0, "candidate_quality_check_enabled": true, "candidate_quality_check_timeout_seconds": 15.0, "candidate_quality_check_max_workers": 6}}
08:00:11 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.257993+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_candidate_quality_complete", "fields": {"publisher_name": "Pinterest", "screened_new_report_count": 0, "qualified_new_report_count": 0, "quality_rejected_new_report_count": 0}}
08:00:11 | INFO | market_lense.publisher_inventory_coverage_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258082+00:00", "module": "market_lense.publisher_inventory_coverage_generator", "role": "generator", "event": "publisher_inventory_coverage_validation_start", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "previous_snapshot_available": false, "previous_page_count": 0, "previous_report_count": 0, "current_page_count": 1, "current_report_count": 21, "raw_new_report_count": 21, "screened_new_report_count": 0, "qualified_new_report_count": 0, "candidate_snapshot_changed": true}}
08:00:11 | INFO | market_lense.publisher_inventory_coverage_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258182+00:00", "module": "market_lense.publisher_inventory_coverage_generator", "role": "generator", "event": "publisher_inventory_coverage_validation_complete", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "verdict": "no_report_assets", "snapshot_allowed": false, "no_report_assets_detected": true, "should_raise_error": false, "error_code": ""}}
08:00:11 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258262+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_no_report_assets_archive", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "raw_candidate_count": 21, "screened_candidate_count": 0}}
08:00:11 | INFO | market_lense.publisher_inventory_run_quality_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258363+00:00", "module": "market_lense.publisher_inventory_run_quality_generator", "role": "generator", "event": "publisher_inventory_run_quality_start", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "route_kind": "browser_render", "used_memory_route": true, "page_count": 1, "current_report_count": 21, "previous_report_count": 0, "raw_new_report_count": 21, "screened_new_report_count": 0, "qualified_new_report_count": 0, "coverage_verdict": "no_report_assets", "snapshot_changed": false}}
08:00:11 | INFO | market_lense.publisher_inventory_run_quality_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258593+00:00", "module": "market_lense.publisher_inventory_run_quality_generator", "role": "generator", "event": "publisher_inventory_run_quality_complete", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "outcome": "no_report_assets", "status": "passed:no_report_assets", "quality_band": "medium", "recommended_route_kind": "browser_render", "requires_review": false}}
08:00:11 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258750+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_rollout_guardrails_evaluated", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "rollout_flags": {"enable_deferred_candidate_recovery": true, "enable_structured_route_reuse": true, "enable_preflight_classifier_and_direct_detail": true}, "canary_kpi_set": {"coverage_verdict": "no_report_assets", "run_quality_band": "medium", "raw_new_report_count": 21, "screened_new_report_count": 0, "qualified_new_report_count": 0, "quality_rejected_new_report_count": 0, "candidate_provenance_counts": {"browser_dom": 21}}, "scenario_class": "mixed_content_hub", "used_memory_route": true, "deferred_recovery_scheduled_count": 0, "precision_guardrail_passed": true, "coverage_guardrail_passed": true, "run_quality_requires_review": false, "kpi_guardrail_status": "pass", "rollback_condition": "disable rollout flags or force browser review when status is review_required"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.258941+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.run_quality_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:no_report_assets:d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2", "input_checksum": "d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.262886+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.run_quality_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:no_report_assets:d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2", "found": false}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.263200+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_run_quality_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "outcome": "no_report_assets", "status": "passed:no_report_assets", "recommended_route_kind": "browser_render"}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.266868+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.267146+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.275427+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_run_quality_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "outcome": "no_report_assets", "status": "passed:no_report_assets"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.275756+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.run_quality_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:no_report_assets:d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2", "input_checksum": "d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2", "artifact_reference_keys": ["quality_band", "recommended_route_kind", "route_kind"]}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.286428+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.run_quality_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:no_report_assets:d7f8591aae1c13a3b8f578562bdb2ae5d0dbc2c45ad597108a0f56dbdba989e2", "recorded_at_utc": "2026-05-20T06:00:11Z"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.286791+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.state_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a", "input_checksum": "62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.291687+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.state_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a", "found": false}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.291990+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "source_url": "https://www.pinterest.com/insights/", "route_kind": "browser_render", "has_route_trace": true, "has_scenario_summary": true, "has_snapshot_drive_file_id": false}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.294954+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.295231+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.301106+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_state_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "source_url": "https://www.pinterest.com/insights/", "route_kind": "browser_render", "has_snapshot_drive_file_id": false}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.301398+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.state_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a", "input_checksum": "62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a", "artifact_reference_keys": ["last_final_page_url", "snapshot_drive_file_id", "snapshot_drive_file_name"]}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.313202+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.state_record", "idempotency_key": "https://www.pinterest.com/insights:browser_render:62e92c3e39e49f23a69424cdadf61344b25bffd4bb56e422cb90fc680c39519a", "recorded_at_utc": "2026-05-20T06:00:11Z"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.313516+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.test_status_record", "idempotency_key": "https://www.pinterest.com/insights:770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd", "input_checksum": "770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.318747+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_lookup_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.test_status_record", "idempotency_key": "https://www.pinterest.com/insights:770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd", "found": false}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.319080+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_test_status_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "status": "passed:no_report_assets"}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.322763+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
08:00:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.323019+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
08:00:11 | INFO | market_lense.report_store_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.329997+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "publisher_inventory_test_status_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "normalized_url": "https://www.pinterest.com/insights", "status": "passed:no_report_assets"}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.330279+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_start", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.test_status_record", "idempotency_key": "https://www.pinterest.com/insights:770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd", "input_checksum": "770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd", "artifact_reference_keys": ["status"]}}
08:00:11 | INFO | market_lense.idempotency_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.340311+00:00", "module": "market_lense.idempotency_service", "role": "service", "event": "idempotency_record_complete", "fields": {"db_path": "C:\\Programing\\Market lense\\state\\reports.sqlite", "scope": "publisher_inventory_orchestrator.test_status_record", "idempotency_key": "https://www.pinterest.com/insights:770dec292b910af61da7966ece096341a48fe089091c83ef1ac9b939b03707dd", "recorded_at_utc": "2026-05-20T06:00:11Z"}}
08:00:11 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.340583+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_complete", "fields": {"publisher_name": "Pinterest", "normalized_url": "https://www.pinterest.com/insights", "current_report_count": 21, "previous_report_count": 0, "new_report_count": 0, "current_candidate_count": 21, "used_memory_route": true, "snapshot_changed": false, "run_quality_outcome": "no_report_assets", "run_quality_band": "medium"}}
