20:20:12 | INFO | market_lense.logging_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.157051+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
20:24:31 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.487059+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_call_complete", "fields": {"operation": "openai_respond_with_vector_store", "scope": "evidence_pack", "attempt": 0}}
20:24:31 | INFO | market_lense.evidence_pack_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.487226+00:00", "module": "market_lense.evidence_pack_generator", "role": "generator", "event": "evidence_pack_raw_response", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack": "limitations", "namespace": "report_vs/evidence_packs/limitations", "model": "gpt-5-mini", "request_id": "resp_097301297e46ea9e006a0caabed248819bbcad310f0c20a4f4", "input_tokens": 14300, "output_tokens": 2711, "tool_calls": 0, "has_json": true, "raw_response": "{\n  \"limitations\": [\n    \"Data limited to messages sent by Omnisend merchants in 2023 (report analyzed over 23 billion emails, 175 million SMS, and 266 million web push messages) \",\n    \"Sample consists of Omnisend\u2019s 100,000+ customers; findings reflect that customer base and may not generalize to all ecommerce merchants \",\n    \"Conversion and click rates were calculated using attributed orders divided by total sends and clicks divided by total sends (explicit attribution methodology) \",\n    \"Report notes that conversion-rate declines can be driven by large increases in sends, indicating metric sensitivity to send volume (interpretation caveat) \",\n    \"Push conversion-rate decline is described as 'likely due to increased campaign and automation sends', explicitly flagging uncertainty about the causal reason for the drop \",\n    \"Some performance/ROI claims are reported specifically for Omnisend\u2019s US-based customers, limiting applicability outside that geographic subset \",\n    \"Results depend on the report's categorizations/definitions (e.g., how 'campaigns' vs 'automations' are defined), so metric interpretation relies on those methodological choices \"\n  ],\n  \"not_found_reason\": \"\"\n}"}}
20:24:31 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.487651+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_start", "fields": {"schema": "limitations_pack"}}
20:24:31 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.488392+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_complete", "fields": {"schema": "limitations_pack"}}
20:24:31 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.488713+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "limitations", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:31 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.488918+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "limitations", "report_slug": "2023-email-sms-and-push-report-pdf"}}
20:24:31 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.489095+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_pack_path_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json"}}
20:24:31 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.489216+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_start", "fields": {"schema": "limitations_pack"}}
20:24:31 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.489527+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_complete", "fields": {"schema": "limitations_pack"}}
20:24:31 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.489653+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_schema_validated", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "limitations", "schema_name": "limitations_pack", "path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json"}}
20:24:31 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.490204+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json", "size": 1973}}
20:24:31 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.576486+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json", "md5": "de090bd99c64e89d5a6b5248e7b116f3"}}
20:24:31 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.576767+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_complete", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "limitations", "path": "out\\2023-email-sms-and-push-report-pdf\\report_analysis\\limitations.json"}}
20:24:31 | INFO | market_lense.evidence_pack_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_id": "43759fa8-ab73-4f53-91d2-947ee81cdef7", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:limitations", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:31.576912+00:00", "module": "market_lense.evidence_pack_generator", "role": "generator", "event": "evidence_pack_step_complete", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack": "limitations", "not_found_reason": "", "attempts": 1, "max_attempts": 1}}
20:24:56 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/responses "HTTP/1.1 200 OK"
20:24:56 | INFO | market_lense.openai_accounting_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.334811+00:00", "module": "market_lense.openai_accounting_service", "role": "service", "event": "openai_usage_accounting_start", "fields": {"step_name": "openai_response_vector_store", "model": "gpt-5-mini", "request_id": "resp_0bf46fd136fa8007006a0caacdd854819593658e0802bf435a", "input_tokens": 14355, "output_tokens": 2733, "tool_calls": 0, "cost_ledger_path": "./out/cost-ledger.jsonl", "cost_daily_path": "./out/cost-daily.json"}}
20:24:56 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.335085+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_start", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.336995+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\cost-ledger.jsonl", "size": 2595418}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.352515+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\cost-ledger.jsonl", "md5": "de39f2d44e037b94643f1147ce8da749"}}
20:24:56 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.352788+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_complete", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:24:56 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.353217+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_rollup_start", "fields": {"ledger_path": "out\\cost-ledger.jsonl", "out_path": "out\\cost-daily.json"}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.390871+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\cost-daily.json", "size": 355658}}
20:24:56 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.397842+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\cost-daily.json", "md5": "56f41eef90f1b4186d28095e6cbd939a"}}
20:24:56 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.398146+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_rollup_complete", "fields": {"out_path": "out\\cost-daily.json", "days": 48, "runs": 434, "tasks": 1035, "mode": "incremental", "rows_processed": 1}}
20:24:56 | INFO | market_lense.openai_accounting_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.398862+00:00", "module": "market_lense.openai_accounting_service", "role": "service", "event": "openai_usage_accounting_complete", "fields": {"step_name": "openai_response_vector_store", "model": "gpt-5-mini", "request_id": "resp_0bf46fd136fa8007006a0caacdd854819593658e0802bf435a", "estimated_cost_usd": 0.009055, "cost_ledger_path": "./out/cost-ledger.jsonl", "cost_daily_path": "./out/cost-daily.json"}}
20:24:56 | INFO | market_lense.openai_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.399134+00:00", "module": "market_lense.openai_service", "role": "service", "event": "openai_response_complete", "fields": {"model": "gpt-5-mini", "request_id": "resp_0bf46fd136fa8007006a0caacdd854819593658e0802bf435a", "input_tokens": 14355, "output_tokens": 2733, "tool_calls": 0, "parsed_json": true, "parse_strategy": "direct", "parse_error_code": ""}}
20:24:56 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.399355+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_call_complete", "fields": {"operation": "openai_respond_with_vector_store", "scope": "evidence_pack", "attempt": 0}}
20:24:56 | INFO | market_lense.evidence_pack_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.399471+00:00", "module": "market_lense.evidence_pack_generator", "role": "generator", "event": "evidence_pack_raw_response", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack": "quote_candidates", "namespace": "report_vs/evidence_packs/quote_candidates", "model": "gpt-5-mini", "request_id": "resp_0bf46fd136fa8007006a0caacdd854819593658e0802bf435a", "input_tokens": 14355, "output_tokens": 2733, "tool_calls": 0, "has_json": true, "raw_response": "{\n  \"quote_candidates\": [\n    {\n      \"id\": \"q1_automated_emails_41pct\",\n      \"text\": \"Automated emails generated 41% of all email orders while accounting for only 2% of emails sent.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q2_one_in_three_clicks\",\n      \"text\": \"One in three people who click on an automated email makes a purchase compared to only one in twenty campaign clickers.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q3_23bn_emails_33pct\",\n      \"text\": \"Brands sent nearly 23 billion promotional campaign emails in 2023, a 33% increase year-over-year (YoY), resulting in a 17% increase in orders.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q4_ignore_sms_push_loss\",\n      \"text\": \"By ignoring SMS and push messages, brands using Omnisend would have left half of a million orders on the table in 2023. With an average order value of $93, that\u2019s $47 million that would have been up for grabs for either a competitor to scoop up or to recapture via more expensive marketing channels.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q5_automated_push_21pct\",\n      \"text\": \"Automated push messages generated 21% of all push orders from 3% of sends in 2023.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q6_automated_sms_26pct\",\n      \"text\": \"In all, automated SMS generated 26% of all SMS orders from only 13% of sends in 2023.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q7_omnisend_roas_72to1\",\n      \"text\": \"Omnisend\u2019s US-based customers make $72 for every dollar they spent on email & SMS marketing.\",\n      \"source\": \"\",\n      \"page\": null\n    },\n    {\n      \"id\": \"q8_top_automations_88pct\",\n      \"text\": \"Welcome, browse abandonment, and cart abandonment emails made up 88% of all automated email orders.\",\n      \"source\": \"\",\n      \"page\": null\n    }\n  ],\n  \"not_found_reason\": \"\"\n}"}}
20:24:56 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.399961+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_start", "fields": {"schema": "quote_candidates_pack"}}
20:24:56 | INFO | market_lense.schema_validator_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.400967+00:00", "module": "market_lense.schema_validator_service", "role": "service", "event": "schema_validation_complete", "fields": {"schema": "quote_candidates_pack"}}
20:24:56 | INFO | market_lense.report_analysis_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_id": "7fd4a530-9051-4885-b0fc-49aabad60639", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "d1845157-939c-4362-a27b-8cc5bcf59acc", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:evidence:quote_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:24:56.401239+00:00", "module": "market_lense.report_analysis_store_service", "role": "service", "event": "analysis_store_start", "fields": {"report_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "pack_name": "quote_candidates", "report_slug": "2023-email-sms-and-push-report-pdf"}}
